# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8             16  avgt    2      25,262          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8             32  avgt    2      33,505          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8             64  avgt    2      33,694          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8            128  avgt    2      35,459          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8            256  avgt    2      36,455          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4               32              4  avgt    2     173,015          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4               32              8  avgt    2     372,036          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4               32             16  avgt    2      46,698          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4               32             32  avgt    2      46,646          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4               32             64  avgt    2      45,618          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4               32            128  avgt    2      45,823          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4               32            256  avgt    2      47,482          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4              128              4  avgt    2     488,180          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4              128              8  avgt    2     923,167          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4              128             16  avgt    2      59,980          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4              128             32  avgt    2      61,960          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4              128             64  avgt    2      64,702          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4              128            128  avgt    2      64,036          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4              128            256  avgt    2      61,144          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2              2  avgt    2       0,390          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2              4  avgt    2      14,401          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2              8  avgt    2       6,591          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2             16  avgt    2       3,964          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2             32  avgt    2       5,060          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2             64  avgt    2       4,063          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2            128  avgt    2       2,579          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                2            256  avgt    2       4,418          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8              2  avgt    2       2,492          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8              4  avgt    2      68,805          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8              8  avgt    2      17,646          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8             16  avgt    2      15,965          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8             32  avgt    2      15,264          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8             64  avgt    2      23,839          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8            128  avgt    2      22,760          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8                8            256  avgt    2      17,462          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32              2  avgt    2      15,183          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32              4  avgt    2    3402,465          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32              8  avgt    2      38,151          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32             16  avgt    2      35,765          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32             32  avgt    2      33,711          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32             64  avgt    2      34,368          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32            128  avgt    2      35,463          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8               32            256  avgt    2      33,484          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8              128              4  avgt    2    8004,960          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8              128              8  avgt    2      42,403          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8              128             16  avgt    2      43,951          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8              128             32  avgt    2      41,753          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8              128             64  avgt    2      44,358          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8              128            128  avgt    2      42,748          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             8              128            256  avgt    2      42,333          ms/op
SCSetHorspoolBenchmark.benchmarkFind                            16                2              2  avgt    2       0,904          ms/op
SCSetHorspoolBenchmark.benchmarkFind                            16                2              4  avgt    2       6,972          ms/op
