# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:27:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,697 ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8             16  avgt    2       0,031          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8             32  avgt    2       0,043          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8             64  avgt    2       0,044          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8            128  avgt    2       0,024          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8            256  avgt    2       0,017          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16              2  avgt    2       0,015          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16              4  avgt    2       0,017          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16              8  avgt    2       0,022          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16             16  avgt    2       0,031          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16             32  avgt    2       0,057          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16             64  avgt    2       0,021          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16            128  avgt    2       0,011          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   16            256  avgt    2       0,009          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32              2  avgt    2       0,015          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32              4  avgt    2       0,018          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32              8  avgt    2       0,023          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32             16  avgt    2       0,032          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32             32  avgt    2       0,021          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32             64  avgt    2       0,010          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32            128  avgt    2       0,006          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   32            256  avgt    2       0,005          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64              2  avgt    2       0,018          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64              4  avgt    2       0,025          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64              8  avgt    2       0,032          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64             16  avgt    2       0,018          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64             32  avgt    2       0,011          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64             64  avgt    2       0,006          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64            128  avgt    2       0,004          ms/op
SSBNDMBenchmark.benchmarkPrepare                                   64            256  avgt    2       0,003          ms/op
SSBNDMBenchmark.benchmarkPrepare                                  128              2  avgt    2       0,028          ms/op
SSBNDMBenchmark.benchmarkPrepare                                  128              4  avgt    2       0,043          ms/op
SSBNDMBenchmark.benchmarkPrepare                                  128              8  avgt    2       0,027          ms/op
SSBNDMBenchmark.benchmarkPrepare                                  128             16  avgt    2       0,016          ms/op
SSBNDMBenchmark.benchmarkPrepare                                  128             32  avgt    2       0,009          ms/op
SSBNDMBenchmark.benchmarkPrepare                                  128             64  avgt    2       0,005          ms/op
