# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
# Parameters: (alphabetSize = 64, patternSize = 256)

# Run progress: 93,34% complete, ETA 00:11:20
# Fork: 1 of 1
# Warmup Iteration   1: 115,783 ms/op
Iteration   1: 109,159 ms/op
Iteration   2: 109,135 ms/op


Result "benchmarkFind":
  109,147 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 2)

# Run progress: 93,38% complete, ETA 00:11:15
# Fork: 1 of 1
# Warmup Iteration   1: 45133,604 ms/op
Iteration   1: 37939,961 ms/op
Iteration   2: 37590,728 ms/op


Result "benchmarkFind":
  37765,345 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 4)

# Run progress: 93,43% complete, ETA 00:11:19
# Fork: 1 of 1
# Warmup Iteration   1: 813,602 ms/op
Iteration   1: 803,258 ms/op
Iteration   2: 744,359 ms/op


Result "benchmarkFind":
  773,809 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 8)

# Run progress: 93,47% complete, ETA 00:11:14
# Fork: 1 of 1
# Warmup Iteration   1: 570,291 ms/op
Iteration   1: 557,435 ms/op
Iteration   2: 533,064 ms/op


Result "benchmarkFind":
  545,250 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 16)

# Run progress: 93,52% complete, ETA 00:11:10
# Fork: 1 of 1
# Warmup Iteration   1: 461,148 ms/op
Iteration   1: 421,429 ms/op
Iteration   2: 422,260 ms/op


Result "benchmarkFind":
  421,845 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 32)

# Run progress: 93,57% complete, ETA 00:11:05
# Fork: 1 of 1
# Warmup Iteration   1: 435,666 ms/op
Iteration   1: 395,468 ms/op
Iteration   2: 396,659 ms/op


Result "benchmarkFind":
  396,063 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 64)

# Run progress: 93,61% complete, ETA 00:11:00
# Fork: 1 of 1
# Warmup Iteration   1: 568,884 ms/op
Iteration   1: 506,558 ms/op
Iteration   2: 504,758 ms/op


Result "benchmarkFind":
  505,658 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 128)

# Run progress: 93,66% complete, ETA 00:10:56
# Fork: 1 of 1
# Warmup Iteration   1: 561,785 ms/op
Iteration   1: 526,989 ms/op
Iteration   2: 505,694 ms/op


Result "benchmarkFind":
  516,341 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 128, patternSize = 256)

# Run progress: 93,70% complete, ETA 00:10:51
# Fork: 1 of 1
# Warmup Iteration   1: 563,691 ms/op
Iteration   1: 506,259 ms/op
Iteration   2: 507,603 ms/op


Result "benchmarkFind":
  506,931 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 2)

# Run progress: 93,75% complete, ETA 00:10:46
# Fork: 1 of 1
# Warmup Iteration   1: 166313,721 ms/op
Iteration   1: 151570,218 ms/op
Iteration   2: 145925,104 ms/op


Result "benchmarkFind":
  148747,661 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 4)

# Run progress: 93,80% complete, ETA 00:11:12
# Fork: 1 of 1
# Warmup Iteration   1: 3132,582 ms/op
Iteration   1: 2608,376 ms/op
Iteration   2: 2614,081 ms/op


Result "benchmarkFind":
  2611,229 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 8)

# Run progress: 93,84% complete, ETA 00:11:08
# Fork: 1 of 1
# Warmup Iteration   1: 2326,855 ms/op
Iteration   1: 1784,592 ms/op
Iteration   2: 1776,841 ms/op


Result "benchmarkFind":
  1780,717 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 16)

# Run progress: 93,89% complete, ETA 00:11:03
# Fork: 1 of 1
# Warmup Iteration   1: 1997,258 ms/op
Iteration   1: 1467,939 ms/op
Iteration   2: 1452,779 ms/op


Result "benchmarkFind":
  1460,359 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 32)

# Run progress: 93,93% complete, ETA 00:10:59
# Fork: 1 of 1
# Warmup Iteration   1: 1918,786 ms/op
Iteration   1: 1370,105 ms/op
Iteration   2: 1358,751 ms/op


Result "benchmarkFind":
  1364,428 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 64)

# Run progress: 93,98% complete, ETA 00:10:54
# Fork: 1 of 1
# Warmup Iteration   1: 2289,361 ms/op
Iteration   1: 1727,167 ms/op
Iteration   2: 1729,648 ms/op


Result "benchmarkFind":
  1728,408 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 128)

# Run progress: 94,03% complete, ETA 00:10:49
# Fork: 1 of 1
# Warmup Iteration   1: 2303,118 ms/op
Iteration   1: 1741,857 ms/op
Iteration   2: 1724,119 ms/op


Result "benchmarkFind":
  1732,988 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 256, patternSize = 256)

# Run progress: 94,07% complete, ETA 00:10:45
# Fork: 1 of 1
# Warmup Iteration   1: 2281,766 ms/op
Iteration   1: 1734,529 ms/op
Iteration   2: 1726,473 ms/op


Result "benchmarkFind":
  1730,501 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 94,12% complete, ETA 00:10:40
# Fork: 1 of 1
# Warmup Iteration   1: 0,464 ms/op
Iteration   1: 0,431 ms/op
Iteration   2: 0,436 ms/op


Result "benchmarkFind":
  0,433 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 4)

# Run progress: 94,16% complete, ETA 00:10:35
# Fork: 1 of 1
# Warmup Iteration   1: 14,627 ms/op
Iteration   1: 12,939 ms/op
Iteration   2: 12,680 ms/op


Result "benchmarkFind":
  12,809 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 8)

# Run progress: 94,21% complete, ETA 00:10:30
# Fork: 1 of 1
# Warmup Iteration   1: 2864,213 ms/op
Iteration   1: 2836,546 ms/op
Iteration   2: 2939,143 ms/op


Result "benchmarkFind":
  2887,844 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 16)

# Run progress: 94,26% complete, ETA 00:10:25
# Fork: 1 of 1
# Warmup Iteration   1: 4102,502 ms/op
Iteration   1: 3950,290 ms/op
Iteration   2: 3959,774 ms/op


Result "benchmarkFind":
  3955,032 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 32)

# Run progress: 94,30% complete, ETA 00:10:21
# Fork: 1 of 1
# Warmup Iteration   1: 649,752 ms/op
Iteration   1: 640,819 ms/op
Iteration   2: 644,015 ms/op


Result "benchmarkFind":
  642,417 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 64)

# Run progress: 94,35% complete, ETA 00:10:16
# Fork: 1 of 1
# Warmup Iteration   1: 698,843 ms/op
Iteration   1: 686,353 ms/op
Iteration   2: 672,689 ms/op


Result "benchmarkFind":
  679,521 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 128)

# Run progress: 94,39% complete, ETA 00:10:11
# Fork: 1 of 1
# Warmup Iteration   1: 718,582 ms/op
Iteration   1: 700,235 ms/op
Iteration   2: 695,365 ms/op


Result "benchmarkFind":
  697,800 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 256)

# Run progress: 94,44% complete, ETA 00:10:06
# Fork: 1 of 1
# Warmup Iteration   1: 682,128 ms/op
Iteration   1: 665,580 ms/op
Iteration   2: 660,864 ms/op


Result "benchmarkFind":
  663,222 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 2)

# Run progress: 94,49% complete, ETA 00:10:01
# Fork: 1 of 1
# Warmup Iteration   1: 3,429 ms/op
Iteration   1: 3,120 ms/op
Iteration   2: 3,120 ms/op


Result "benchmarkFind":
  3,120 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 4)

# Run progress: 94,53% complete, ETA 00:09:56
# Fork: 1 of 1
# Warmup Iteration   1: 2001,159 ms/op
Iteration   1: 1913,671 ms/op
Iteration   2: 1963,718 ms/op


Result "benchmarkFind":
  1938,695 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 8)

# Run progress: 94,58% complete, ETA 00:09:51
# Fork: 1 of 1
# Warmup Iteration   1: 2225,000 ms/op
Iteration   1: 2167,209 ms/op
Iteration   2: 2165,299 ms/op


Result "benchmarkFind":
  2166,254 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 16)

# Run progress: 94,62% complete, ETA 00:09:46
# Fork: 1 of 1
# Warmup Iteration   1: 296,078 ms/op
Iteration   1: 285,097 ms/op
Iteration   2: 282,168 ms/op


Result "benchmarkFind":
  283,632 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBoyerMooreHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 32)
